Fecha;RAH;RAM;RAS;DECG;DECM;DECS
2457142.5;3;47;24.37;20;15;53.6
2457143.5;3;49;38.78;20;23;55.1
2457144.5;3;51;53.19;20;31;49.3
2457145.5;3;54;7.6;20;39;36.2
2457146.5;3;56;22.01;20;47;15.8
2457147.5;3;58;36.4;20;54;48.1
2457148.5;4;0;50.79;21;2;13.1
2457149.5;4;3;5.17;21;9;30.6
2457150.5;4;5;19.54;21;16;40.8
2457151.5;4;7;33.89;21;23;43.6
2457152.5;4;9;48.22;21;30;39
2457153.5;4;12;2.53;21;37;27
2457154.5;4;14;16.82;21;44;7.5
2457155.5;4;16;31.08;21;50;40.6
2457156.5;4;18;45.32;21;57;6.2
2457157.5;4;20;59.52;22;3;24.4
2457158.5;4;23;13.69;22;9;35.1
2457159.5;4;25;27.83;22;15;38.2
2457160.5;4;27;41.93;22;21;33.9
2457161.5;4;29;55.99;22;27;22.1
2457162.5;4;32;10;22;33;2.8
2457163.5;4;34;23.97;22;38;36
2457164.5;4;36;37.88;22;44;1.6
2457165.5;4;38;51.75;22;49;19.7
2457166.5;4;41;5.56;22;54;30.4
2457167.5;4;43;19.31;22;59;33.5
2457168.5;4;45;33;23;4;29
2457169.5;4;47;46.62;23;9;17.1
2457170.5;4;50;0.18;23;13;57.6
2457171.5;4;52;13.67;23;18;30.6
2457172.5;4;54;27.08;23;22;56.1
2457173.5;4;56;40.42;23;27;14.1
2457174.5;4;58;53.67;23;31;24.6
2457175.5;5;1;6.85;23;35;27.6
2457176.5;5;3;19.93;23;39;23.2
2457177.5;5;5;32.93;23;43;11.2
2457178.5;5;7;45.84;23;46;51.8
2457179.5;5;9;58.65;23;50;24.8
2457180.5;5;12;11.36;23;53;50.5
2457181.5;5;14;23.96;23;57;8.7
2457182.5;5;16;36.46;24;0;19.5
2457183.5;5;18;48.86;24;3;22.8
2457184.5;5;21;1.14;24;6;18.8
2457185.5;5;23;13.3;24;9;7.3
2457186.5;5;25;25.35;24;11;48.5
2457187.5;5;27;37.28;24;14;22.4
